species,patch,mean_dS,sd_dS,mean_dL,sd_dL
Turdus_pelios,breast,0.8674829858314281,0.584208339129536,0.7624752555555555,0.5829376710078512
Turdus_pelios,crown,0.8674976700206071,0.6145831753668908,0.6949998555555555,0.5719747209314567
Turdus_pelios,throat,1.5530454324332743,1.060994032340474,0.47693203333333334,0.3724056757404618
Turdus_philomelos,back,0.5517472547994539,0.32113440318554787,0.46590095555555555,0.2784362318680801
Turdus_philomelos,belly,0.5606815381223665,0.3544706790600539,0.3205653111111111,0.2402283319898407
Turdus_philomelos,breast,2.050024910152196,1.2412277889321488,1.0107405444444444,0.6068146155042372
Turdus_philomelos,crown,0.5245733629582064,0.34438138643740684,0.41707238888888887,0.3222353109625963
Turdus_philomelos,throat,0.6758711232432554,0.3975907605745059,0.42777716666666665,0.30424919273228157
Turdus_pilaris,back,2.2673818549251266,1.0654163377953525,1.8075544222222222,1.245801365661358
Turdus_pilaris,belly,1.1508442333838422,0.9310043852027521,0.8156819888888889,0.43094753532701185
Turdus_pilaris,breast,1.6300501125115685,0.8533806204897323,0.8594902333333333,0.6918012351557599
Turdus_pilaris,crown,0.528650867465204,0.29377161476173436,0.48733552222222226,0.28135481724651434
Turdus_pilaris,throat,1.7787090711358289,1.0146180053688836,1.2181392555555555,0.7445142747513561
Turdus_plebejus,back,0.34392658670671866,0.15705168805297984,0.5552865111111112,0.2864027815152615
Turdus_plebejus,belly,1.0089064194193251,0.6344404581910653,0.3591579888888889,0.2043183900796588
Turdus_plebejus,breast,0.5533355274534405,0.42329020180611565,0.5725104222222223,0.45404586554701654
Turdus_plebejus,crown,0.5701025376553013,0.2068089199587366,1.1760056222222222,0.6428906058751477
Turdus_plebejus,throat,0.3121282082905921,0.1533034323844639,0.8093911333333333,0.5306089771640036
Turdus_plumbeus,back,0.313403308701451,0.1625108671149884,0.6164873444444444,0.6187772240137138
Turdus_plumbeus,belly,0.4180241000388017,0.18035482006118958,1.2290281,1.1188858880456276
Turdus_plumbeus,breast,0.37637685028368434,0.3509747639026059,0.4732499888888889,0.398543727315584
Turdus_plumbeus,crown,0.22916112516575515,0.14139531985633608,1.0188856,0.6859645610662697
Turdus_plumbeus,throat,0.28607795802175545,0.17581515755684993,1.1135561777777778,0.40055774074942607
Turdus_reevei,back,3.3735506395898716,2.1380283556880744,5.299549222222223,3.749875739985389
Turdus_reevei,belly,1.4837073061614408,0.7037884059364097,1.7566469,1.0615754039671699
Turdus_reevei,breast,0.5263874584885826,0.2608002995724712,2.496033466666667,0.9024002995277941
Turdus_reevei,crown,2.574621136838499,1.542066909401327,6.840166733333334,4.8117288011215305
Turdus_reevei,throat,1.8355810594323962,0.9613317375303024,6.646927377777778,4.906057075897995
Turdus_rubripes,back,0.4028502514785288,0.1354318789990785,1.1269228666666666,0.8021768878245075
Turdus_rubripes,belly,1.3590352232105583,0.7243667000825724,1.0140190777777778,0.5932886866660778
Turdus_rubripes,breast,0.36275595535308053,0.10287939789865728,0.7349287222222223,0.6694240093741518
Turdus_rubripes,crown,0.3717351203390766,0.14613325447096304,1.0232613222222222,0.828746171223745
Turdus_rubripes,throat,0.22916731397463533,0.0605363984011808,1.5766563333333334,0.4163202108608049
Turdus_rubrocanus,back,1.4941141999717886,0.06908940289316809,1.2601982777777778,0.9339892712090578
Turdus_rubrocanus,belly,1.344398693207533,0.4444337944087746,3.546101477777778,1.0902193658896013
Turdus_rubrocanus,breast,1.1745549845556775,0.23488794805185922,2.262431566666667,0.7048124752274607
Turdus_rubrocanus,crown,0.7676208195181071,0.21489358571632014,0.7396527222222222,0.6020612694541495
Turdus_rubrocanus,throat,0.9165040342827754,0.5579602104821818,0.9635651000000001,0.340486848892024
Turdus_ruficollis,back,1.7179732827580334,0.5607699896750713,1.7766860444444443,0.7978431734504126
Turdus_ruficollis,belly,0.9992441987960314,0.6414503164958196,0.8676050777777778,0.7753640462372623
Turdus_ruficollis,breast,3.340174633600675,1.6630984871326053,2.7214873111111113,1.6132429516462907
Turdus_ruficollis,crown,2.0673397414681847,0.9325553888480702,0.9766324666666667,0.4705922630059009
Turdus_ruficollis,throat,3.407897480689171,1.5773879162890356,4.072968111111111,1.3784466562155628
Turdus_rufitorques,back,1.3994644030383536,0.4757400722266968,3.4286878333333335,0.8490974121799233
Turdus_rufitorques,belly,3.220197949163301,0.9397239501341352,7.247178077777778,0.7973858360371968
Turdus_rufitorques,breast,2.9894811641833066,1.0331865242369291,1.2721788333333333,0.6365767999956053
Turdus_rufitorques,crown,2.189933512641745,0.6714576852408101,1.5494725444444444,1.0888095829732478
Turdus_rufitorques,throat,1.5495443531921453,0.8690984831666558,4.847165555555556,1.3221547757135284
Turdus_rufiventris,back,0.5912356165417738,0.2825582899633527,0.48971464444444446,0.3459286800522476
Turdus_rufiventris,belly,0.6593438017649721,0.25384130865780674,0.9552265888888889,0.5995926650769221
Turdus_rufiventris,breast,2.092681647699711,1.1746536434233474,0.5756253444444445,0.41706907821453004
Turdus_rufiventris,crown,0.813057808563216,0.5634564919890241,1.007477011111111,0.7455957834102948
Turdus_rufiventris,throat,1.0158386298044817,0.4215933279330145,0.6600198888888889,0.5230714134561466
Turdus_rufopalliatus,back,1.0955109206642974,0.6444857578430598,1.0861125333333332,0.8323896890019616
Turdus_rufopalliatus,belly,0.9245713933208761,0.7273351007599133,0.5983065888888889,0.39728309629998554
Turdus_rufopalliatus,breast,1.3768944976145583,0.8906261639043926,1.0421633888888888,0.6710818215418826
Turdus_rufopalliatus,crown,1.649201724527657,0.9281265071061517,0.6538294888888889,0.711428186027837
Turdus_rufopalliatus,throat,0.6549891298424555,0.3882330578851144,1.669460988888889,1.1624708865435647
Turdus_schistaceus,back,0.44308159134333613,0.18267855627365176,0.5555460222222223,0.41584809424240715
Turdus_schistaceus,belly,1.8052838932666548,1.011829156721377,1.516393111111111,0.9456981084916614
Turdus_schistaceus,breast,1.01813924131377,0.29880427960884387,0.4587537888888889,0.3120949012485083
Turdus_schistaceus,crown,0.4997820265724321,0.2705510242511577,0.31406654444444443,0.1870855111142169
Turdus_schistaceus,throat,0.5858933935888258,0.2576019489317938,1.4813376777777778,1.4440149190367664
Turdus_serranus,back,4.127179414687665,0.3150950554754266,4.0776456,0.38053323348117385
Turdus_serranus,belly,4.487929049207181,0.5395724648833248,5.510748088888889,1.1564672810593826
Turdus_serranus,breast,5.619876618100733,0.5912730273475226,4.923529266666667,1.0312905056399144
Turdus_serranus,crown,4.290724442372592,0.5102375860170227,2.788987555555556,1.06428484328388
Turdus_serranus,throat,4.343233821877511,0.8579144848072067,6.037121644444444,1.448151695574258
Turdus_subalaris,back,1.9590313442584693,0.786541107661488,0.39209902222222226,0.2984737857724309
Turdus_subalaris,belly,0.9602157885188677,0.5885070200620995,0.49761432222222224,0.42387090296006924
Turdus_subalaris,breast,2.1129062918949724,1.288684870292608,0.39580294444444447,0.3025507940870843
Turdus_subalaris,crown,1.9048745285453106,0.8951828158540693,2.9638448333333334,1.4733861635167746
Turdus_subalaris,throat,1.603192416187262,1.0157567165275943,1.5532086555555555,0.9398572356765454
Turdus_swalesi,back,0.6269385392379924,NA,3.0189503,NA
Turdus_swalesi,belly,1.290139934874917,NA,0.5099252,NA
Turdus_swalesi,breast,1.3316711731392572,NA,1.5796698,NA
Turdus_swalesi,crown,0.8012430797904868,NA,2.1685384,NA
Turdus_swalesi,throat,0.3047574457267464,NA,0.4968566,NA
Turdus_tephronotus,back,0.6246955506275058,0.3545643562032713,0.5662507888888889,0.39181437035713557
Turdus_tephronotus,belly,1.3801105966990268,0.7805454324771348,0.5018855333333333,0.2990113498141667
Turdus_tephronotus,breast,1.7716622206302404,1.4321488270531866,0.4686533,0.3541904958716178
Turdus_tephronotus,crown,1.7581719610774111,0.3451485447537015,0.8957079888888889,0.5930660415634764
Turdus_tephronotus,throat,1.327035366385248,0.784021155178621,1.2040033444444445,0.6796449371993716
Turdus_torquatus,back,0.6152848115372089,0.28782042468969116,1.3623333444444445,0.9703509752338559
Turdus_torquatus,belly,0.6767616665306035,0.37794625144434985,2.1874950444444443,1.21086426615298
Turdus_torquatus,breast,1.0193764830188434,0.40777921309317716,4.103781966666666,1.4713920932433788
Turdus_torquatus,crown,0.6954084164984317,0.5860983487107869,2.0022774777777776,1.119630619538973
Turdus_torquatus,throat,1.1606913451535465,0.8209111873400818,4.301639877777778,2.396791525157647
Turdus_unicolor,back,3.1919171654944347,0.27019323839013004,0.5117010333333334,0.31082942594049073
Turdus_unicolor,belly,0.7247147537015342,0.48426887980049377,0.3054034,0.20547285232660908
Turdus_unicolor,breast,1.5366773781934413,0.7555112444795034,0.43724226666666666,0.33785028437220904
Turdus_unicolor,crown,2.5156519399368316,1.1458641888899161,0.9329114555555555,0.7538501274101472
Turdus_unicolor,throat,1.41507890161092,0.7229156014941561,1.6341887888888889,0.9311557282210163
Turdus_viscivorus,back,0.28565241895773363,0.13902067551372058,0.28719846666666665,0.18973099543647975
Turdus_viscivorus,belly,0.6354422208248911,0.30032362531087203,0.5247007666666667,0.27040992071403835
Turdus_viscivorus,breast,1.3741114507548031,0.6366158238938237,0.9488698,0.6546757872109827
Turdus_viscivorus,crown,0.7521049799763195,0.389579222389187,0.7091614666666667,0.5118784841565086
Turdus_viscivorus,throat,1.6131193121288436,1.2448258478321637,1.375247411111111,0.6267625102263107
